Gemeinde;Gemeindename;Wahlkreisnummer;Gebietsnummer;Gebietsart;Gebietsname;Bezirksnummer;Wahlberechtigte gesamt (A);Wahlberechtigte ohne Wahlschein (A1);Wahlberechtigte mit Wahlschein (A2);Wahlberechtigte nicht im WVZ (A3);Waehler gesamt (B);Waehler ohne Wahlschein;Waehler mit Wahlschein;Urnenwaehler mit Wahlschein in Urnenwahllokal;Briefwaehler mit Wahlschein in Urnenwahllokal;Direktstimmen ungueltige (C);Direktstimmen gueltige (D);D1;D2;D3;D4;D5;D6;D8;D9;D11;D12;D14;D15;D19;D20;D21;D22;D23;Listenstimmen ungueltige (E);Listenstimmen gueltige (F);F1;F2;F3;F4;F5;F6;F7;F8;F9;F10;F11;F12;F13;F14;F15;F16;F17;F18;F19;Column 57
120690304304;Kleinmachnow;61;1206903043040006;STIMMBEZIRK;Kleinmachnow, Steinweg-Grundschule I;6;1134;663;471;0;570;567;3;3;0;3;567;133;28;156;14;70;138;9;5;0;0;6;1;6;0;0;0;1;3;567;119;34;119;23;109;132;12;5;1;0;0;0;0;6;0;1;1;0;5;
120690304304;Kleinmachnow;61;1206903043040007;STIMMBEZIRK;Kleinmachnow, Seniorenclub Toni Stemmler;7;797;472;325;0;408;408;0;0;0;2;406;71;17;106;18;48;122;8;3;0;0;10;0;0;1;0;0;2;4;404;67;19;95;35;55;114;0;5;1;1;0;0;0;9;0;0;1;1;1;
120690304304;Kleinmachnow;61;1206903043040015;STIMMBEZIRK;Kleinmachnow, Augustinum;15;931;578;353;0;465;465;0;0;0;2;463;149;18;109;12;62;99;5;1;0;0;4;0;2;2;0;0;0;1;464;150;22;89;18;100;76;2;1;1;0;0;0;0;2;0;1;0;0;2;
120690304304;Kleinmachnow;61;1206903043049002;BRIEFWAHLBEZIRK;Kleinmachnow, Briefwahlbezirk II;9002;0;0;0;0;847;0;847;0;0;8;839;172;39;337;43;71;133;11;13;0;0;14;0;2;0;1;1;2;6;841;154;44;259;67;106;145;14;6;16;0;0;1;0;12;3;1;6;2;5;
120690304304;Kleinmachnow;61;1206903043049003;BRIEFWAHLBEZIRK;Kleinmachnow, Briefwahlbezirk III;9003;0;0;0;0;840;0;840;0;0;1;839;208;21;274;25;92;181;7;8;0;0;11;2;4;3;1;0;2;1;839;205;28;210;43;142;170;12;5;4;1;0;0;0;12;1;2;1;1;2;
120690304304;Kleinmachnow;61;1206903043049006;BRIEFWAHLBEZIRK;Kleinmachnow, Briefwahlbezirk VI;9006;0;0;0;0;961;0;961;0;0;3;958;230;29;259;23;108;247;8;13;0;2;22;2;8;5;2;0;0;3;958;209;22;185;42;185;258;4;2;11;0;0;1;0;28;1;3;2;0;5;
120690304304;Kleinmachnow;61;1206903043049007;BRIEFWAHLBEZIRK;Kleinmachnow, Briefwahlbezirk VII;9007;0;0;0;0;845;0;845;0;0;4;841;210;32;233;20;92;215;11;18;0;2;6;0;1;0;0;0;1;4;841;214;34;178;33;134;210;13;2;14;0;0;0;0;5;0;0;0;0;4;
120690397397;Michendorf;61;1206903973970001;STIMMBEZIRK;Michendorf OT Fresdorf, Gemeindezentrum;1;266;162;104;0;126;125;1;1;0;0;126;20;23;39;5;8;17;1;5;0;2;6;0;0;0;0;0;0;0;126;21;23;32;5;11;17;5;1;4;0;0;2;0;5;0;0;0;0;0;
120690397397;Michendorf;61;1206903973970002;STIMMBEZIRK;Michendorf OT Langerwisch I, Gemeindezentrum;2;1429;943;486;0;739;739;0;0;0;6;733;104;119;220;44;66;119;10;15;4;4;16;1;3;6;2;0;0;5;734;107;116;170;63;86;113;19;6;19;4;3;2;1;14;0;2;3;2;4;
120690397397;Michendorf;61;1206903973970004;STIMMBEZIRK;Michendorf OT Michendorf I, Turnhalle L;4;706;478;228;0;408;407;1;1;0;2;406;63;50;135;23;38;70;9;7;2;1;5;1;1;1;0;0;0;2;406;69;51;98;28;50;70;11;8;5;0;2;1;0;3;2;2;0;4;2;
120690397397;Michendorf;61;1206903973970006;STIMMBEZIRK;Michendorf OT Michendorf III, Gemeindezentrum;6;725;456;269;0;357;355;2;2;0;2;355;60;62;115;31;32;32;3;6;0;0;9;0;1;4;0;0;0;3;354;68;70;96;31;24;34;14;3;5;0;0;1;0;4;0;0;1;3;0;
120690397397;Michendorf;61;1206903973970009;STIMMBEZIRK;Michendorf OT Wildenbruch II, Gemeindezentrum;9;1006;619;387;0;486;483;3;3;0;5;481;103;73;119;15;67;61;9;19;0;1;7;1;1;5;0;0;0;3;483;101;80;81;29;79;59;14;12;17;0;0;0;0;7;1;1;0;1;1;
120690397397;Michendorf;61;1206903973970010;STIMMBEZIRK;Michendorf OT Wilhelmshorst I, Cafeteria;10;875;519;356;0;399;389;10;10;0;4;395;62;54;113;10;50;81;4;9;2;3;5;0;2;0;0;0;0;3;396;70;53;96;29;56;65;7;4;7;0;1;3;1;2;1;0;0;0;1;
120690397397;Michendorf;61;1206903973970013;STIMMBEZIRK;Michendorf OT Michendorf IV, Glasverbinder;13;911;639;272;0;465;465;0;0;0;2;463;52;50;176;33;36;68;8;10;0;3;15;5;3;0;2;1;1;4;461;51;60;144;44;32;64;15;9;10;1;0;1;0;17;3;5;1;3;1;
120690397397;Michendorf;61;1206903973970014;STIMMBEZIRK;Michendorf OT Michendorf V, Turnhalle R;14;831;537;294;0;448;448;0;0;0;2;446;72;62;155;27;38;66;5;11;0;1;7;0;0;2;0;0;0;4;444;69;66;135;35;43;69;8;3;6;0;0;2;0;7;0;0;0;1;0;
120690454454;Nuthetal;61;1206904544540003;STIMMBEZIRK;Nuthetal OT Bergholz-Rehbrücke, Akademie 2.LH;3;1292;837;455;0;665;665;0;0;0;5;660;76;70;253;57;66;86;12;9;0;5;15;4;1;2;2;0;2;4;661;66;88;196;80;77;85;25;12;7;0;0;3;0;9;2;3;5;2;1;
120690454454;Nuthetal;61;1206904544540004;STIMMBEZIRK;Nuthetal OT Bergholz-Rehbrücke, Aula Schule;4;1308;849;459;0;720;720;0;0;0;5;715;119;81;257;35;58;120;8;12;0;5;10;1;3;0;4;0;2;5;715;117;82;192;57;77;125;17;9;9;3;0;3;0;14;1;1;0;5;3;
120690454454;Nuthetal;61;1206904544540005;STIMMBEZIRK;Nuthetal OT Saarmund, Schule Bibliothek;5;801;607;194;0;497;497;0;0;0;7;490;76;84;168;28;43;59;7;10;3;3;4;1;2;1;0;0;1;9;488;70;86;136;32;57;54;26;6;6;0;1;3;0;7;0;2;0;0;2;
120690454454;Nuthetal;61;1206904544540007;STIMMBEZIRK;Nuthetal OT Philippsthal, Gemeindezentrum;7;151;114;37;0;101;101;0;0;0;0;101;20;18;31;8;12;8;1;1;0;0;2;0;0;0;0;0;0;1;100;20;16;30;7;16;8;1;0;0;0;0;0;0;1;0;0;0;1;0;
120690454454;Nuthetal;61;1206904544540008;STIMMBEZIRK;Nuthetal OT Nudow, Gemeindezentrum;8;344;250;94;0;205;205;0;0;0;2;203;36;28;77;12;13;20;6;7;0;1;2;1;0;0;0;0;0;2;203;41;26;59;17;18;16;8;6;6;1;0;0;1;4;0;0;0;0;0;
120690454454;Nuthetal;61;1206904544540009;STIMMBEZIRK;Nuthetal OT Fahlhorst, Gemeindezentrum;9;165;132;33;0;105;105;0;0;0;1;104;17;28;34;3;12;6;1;0;0;0;3;0;0;0;0;0;0;1;104;17;32;25;5;14;6;1;0;1;0;0;0;0;2;0;1;0;0;0;
120690590590;Schwielowsee;61;1206905905901202;STIMMBEZIRK;Schwielowsee, OT Caputh, Mehrzweckraum;1202;1434;915;519;0;702;701;1;1;0;9;693;102;78;241;57;59;115;9;14;0;4;8;3;3;0;0;0;0;9;693;93;84;211;60;77;115;10;7;11;3;0;3;0;6;3;2;1;5;2;
120690590590;Schwielowsee;61;1206905905901205;STIMMBEZIRK;Schwielowsee, OT Ferch, Sportlerheim;1205;756;561;195;0;469;469;0;0;0;6;463;84;78;148;29;36;52;8;12;1;0;9;0;2;0;1;0;3;4;465;73;84;122;32;48;53;13;6;13;0;0;0;0;13;0;4;0;2;2;
120690590590;Schwielowsee;61;1206905905901207;STIMMBEZIRK;Schwielowsee, OT Geltow II, Grundschule;1207;1355;864;491;0;660;660;0;0;0;10;650;121;79;223;48;58;73;7;19;1;1;12;3;1;1;1;0;2;10;650;115;87;183;63;70;79;12;5;14;0;0;2;0;15;2;2;0;1;0;
120690590590;Schwielowsee;61;1206905905901208;STIMMBEZIRK;Schwielowsee, OT Geltow, Bürgerclub;1208;655;410;245;0;359;356;3;3;0;1;358;73;31;94;34;48;55;4;6;2;2;7;0;1;1;0;0;0;2;357;67;39;78;36;50;55;6;5;8;0;2;1;0;7;0;2;0;0;1;
120690604604;Stahnsdorf;61;120690604604;GEMEINDE;Stahnsdorf;;12324;7532;4792;0;10415;5810;4605;13;0;91;10324;1960;1071;3390;465;1119;1570;201;218;11;26;173;21;37;26;18;3;15;83;10332;1871;1162;2670;641;1368;1723;217;130;191;20;9;18;1;180;14;25;24;32;36;
120690604604;Stahnsdorf;61;1206906046040005;STIMMBEZIRK;Stahnsdorf, FFW Stahnsdorf;5;734;417;317;0;351;344;7;7;0;2;349;70;27;101;14;40;78;5;3;0;0;9;0;1;1;0;0;0;4;347;58;29;76;20;60;78;8;2;2;0;0;0;0;10;1;1;0;1;1;
120690604604;Stahnsdorf;61;1206906046040008;STIMMBEZIRK;Stahnsdorf, Kita Mäuseburg;8;753;514;239;0;360;360;0;0;0;4;356;69;68;93;12;41;51;8;9;0;0;2;0;1;0;2;0;0;4;356;57;64;72;24;49;59;11;4;7;0;0;0;0;5;0;2;1;0;1;
120690604604;Stahnsdorf;61;1206906046040009;STIMMBEZIRK;Stahnsdorf, Kita Im Regenbogenland;9;904;515;389;0;440;440;0;0;0;4;436;96;33;122;20;47;84;10;8;0;0;8;2;2;2;2;0;0;5;435;89;37;100;33;66;72;10;10;7;0;0;1;0;4;0;2;1;0;3;
120690604604;Stahnsdorf;61;1206906046040011;STIMMBEZIRK;Stahnsdorf, Grundschule Heinrich Zille (Horthalle);11;993;591;402;0;473;473;0;0;0;2;471;78;70;156;20;54;76;3;6;0;2;3;1;2;0;0;0;0;2;471;67;77;133;27;61;79;4;4;7;1;0;1;0;7;0;2;0;0;1;
120690604604;Stahnsdorf;61;1206906046040014;STIMMBEZIRK;Stahnsdorf, FFW Schenkenhorst / Sputendorf;14;911;626;285;0;479;479;0;0;0;9;470;65;95;166;23;37;48;12;4;0;0;10;3;1;1;1;1;3;8;471;66;102;120;22;49;52;21;7;4;4;0;0;1;13;2;1;3;2;2;
120690604604;Stahnsdorf;61;1206906046049022;BRIEFWAHLBEZIRK;Stahnsdorf, Briefwahllokal 9022;9022;0;0;0;0;409;0;409;0;0;1;408;86;29;141;17;26;63;21;9;1;0;5;4;1;2;0;0;3;1;408;81;32;106;29;35;75;7;14;16;2;1;0;0;4;4;0;0;1;1;
120690604604;Stahnsdorf;61;1206906046049023;BRIEFWAHLBEZIRK;Stahnsdorf, Briefwahllokal 9023;9023;0;0;0;0;683;0;683;0;0;3;680;133;30;218;34;93;124;13;14;2;2;8;0;4;4;0;0;1;2;681;122;38;169;41;109;139;13;12;12;1;2;2;0;9;0;2;1;1;8;
120690604604;Stahnsdorf;61;1206906046049025;BRIEFWAHLBEZIRK;Stahnsdorf, Briefwahllokal 9025;9025;0;0;0;0;491;0;491;0;0;4;487;77;46;180;33;44;65;5;18;0;0;10;1;1;3;2;1;1;4;487;82;47;135;36;53;75;16;8;13;1;0;1;0;12;1;3;0;2;2;
120690616616;Teltow, Stadt;61;1206906166160007;STIMMBEZIRK;Teltow, Hort GS Ernst-v.-Stubenrauch;7;1039;770;269;0;515;514;1;1;0;12;503;69;70;223;31;37;33;10;14;1;2;9;0;0;0;3;0;1;13;502;73;60;179;43;43;41;19;6;13;3;0;1;1;10;0;4;2;1;3;
120690616616;Teltow, Stadt;61;1206906166160008;STIMMBEZIRK;Teltow, Kita Teltow Kids;8;1871;1361;510;0;862;859;3;3;0;19;843;113;129;331;53;51;99;20;18;2;5;14;2;2;2;2;0;0;20;842;116;134;274;62;67;99;23;17;10;4;1;3;0;13;0;8;5;3;3;
120690616616;Teltow, Stadt;61;1206906166160009;STIMMBEZIRK;Teltow, Hort Mühlendorf;9;1182;734;448;0;549;545;4;4;0;6;543;103;58;170;16;70;87;6;9;0;2;15;3;4;0;0;0;0;5;544;97;53;131;18;90;93;12;7;8;3;0;2;0;14;2;2;4;4;4;
120690616616;Teltow, Stadt;61;1206906166160010;STIMMBEZIRK;Teltow, Grundschule Anne Frank I;10;1245;713;532;0;579;573;6;6;0;5;574;111;65;162;17;55;126;13;12;11;2;0;0;0;0;0;0;0;3;576;107;67;123;21;75;124;14;12;11;2;0;0;0;7;0;2;3;5;3;
120690616616;Teltow, Stadt;61;1206906166160012;STIMMBEZIRK;Teltow, Seniorenzentrum Bethesda;12;1364;953;411;0;638;635;3;3;0;13;625;96;83;247;29;51;76;17;5;1;1;10;1;4;2;1;0;1;12;626;97;87;200;49;57;81;17;12;7;1;0;1;0;9;0;1;0;2;5;
120690616616;Teltow, Stadt;61;1206906166169040;BRIEFWAHLBEZIRK;Teltow, Briefwahlbezirk V;9040;0;0;0;0;970;0;970;0;0;6;964;181;67;355;49;94;134;27;29;0;5;12;2;4;2;2;0;1;5;965;177;77;282;70;114;149;28;15;28;0;0;2;0;10;1;4;3;1;4;
120690616616;Teltow, Stadt;61;1206906166169041;BRIEFWAHLBEZIRK;Teltow, Briefwahlbezirk VI;9041;0;0;0;0;1049;0;1049;0;0;10;1039;244;65;317;38;114;197;10;15;1;4;19;2;6;5;1;0;1;6;1043;236;73;244;57;150;203;20;9;16;1;0;3;0;15;3;1;2;5;5;
120720240240;Ludwigsfelde, Stadt;61;1207202402400010;STIMMBEZIRK;Ludwigsfelde, Gottlieb-Daimler-Schule (Mensa);10;873;664;209;0;343;343;0;0;0;7;336;26;64;149;29;22;28;4;3;0;3;5;1;0;1;0;0;1;11;332;25;64;116;37;33;21;12;5;5;1;0;2;0;3;1;3;0;2;2;
120720240240;Ludwigsfelde, Stadt;61;1207202402400020;STIMMBEZIRK;Ludwigsfelde, Kita Märchenland;20;1156;806;350;0;489;485;4;4;0;16;473;75;107;157;37;35;35;10;7;0;0;4;1;2;1;0;0;2;17;472;75;100;120;54;40;32;20;5;8;2;0;0;0;5;0;5;1;4;1;
120720240240;Ludwigsfelde, Stadt;61;1207202402409043;BRIEFWAHLBEZIRK;Ludwigsfelde, Briefwahl I;9043;0;0;0;0;955;0;955;0;0;5;950;141;62;409;75;81;93;18;40;3;3;12;3;2;0;6;0;2;7;948;137;70;349;93;103;91;21;15;35;1;2;5;0;7;3;4;4;5;3;
120720240240;Ludwigsfelde, Stadt;61;1207202402409044;BRIEFWAHLBEZIRK;Ludwigsfelde, Briefwahl II;9044;0;0;0;0;1201;0;1201;0;0;14;1187;180;98;526;101;91;98;14;43;3;6;11;2;4;3;3;1;3;15;1186;168;114;424;147;110;108;31;11;46;1;1;2;1;8;1;2;0;8;3;
120720240240;Ludwigsfelde, Stadt;61;1207202402409046;BRIEFWAHLBEZIRK;Ludwigsfelde, Briefwahl IV;9046;0;0;0;0;926;0;926;0;0;18;908;87;72;436;72;65;88;13;36;5;2;12;1;5;4;5;0;5;14;912;85;76;358;88;87;94;31;12;35;6;4;0;1;11;2;6;4;9;3;
120720240240;Ludwigsfelde, Stadt;61;1207202402409047;BRIEFWAHLBEZIRK;Ludwigsfelde, Briefwahl V;9047;0;0;0;0;839;0;839;0;0;10;829;108;73;371;64;71;67;13;34;1;3;12;1;3;3;1;0;4;6;833;102;83;316;89;61;60;37;16;33;2;1;4;1;13;2;4;1;6;2;
120720240240;Ludwigsfelde, Stadt;61;1207202402409048;BRIEFWAHLBEZIRK;Ludwigsfelde, Briefwahl VI;9048;0;0;0;0;298;0;298;0;0;2;296;68;25;82;8;28;49;12;8;0;2;9;0;1;1;3;0;0;3;295;56;30;68;10;30;58;9;4;10;1;0;0;2;12;1;0;0;2;2;
120540000000;Potsdam, Stadt;61;120540000000;GEMEINDE;Potsdam, Stadt;;136171;86717;49454;0;110636;63148;47488;467;0;940;109696;12275;9294;36791;10401;9014;23343;2078;1688;251;542;1809;311;701;635;274;45;244;877;109759;12916;10080;29177;13165;10412;23448;2637;1831;1517;115;197;388;51;1788;254;446;290;329;718;
120540000000;Potsdam, Stadt;61;1205400000001305;STIMMBEZIRK;Bornstedt 05;1305;1290;771;519;0;565;565;0;0;0;8;557;68;35;187;48;45;133;10;7;3;2;8;1;1;4;2;0;3;5;560;71;36;143;58;64;127;14;10;7;1;4;3;0;9;2;3;1;2;5;
120540000000;Potsdam, Stadt;61;1205400000001307;STIMMBEZIRK;Bornstedt 07;1307;1145;690;455;0;524;520;4;4;0;4;520;70;35;193;52;43;89;10;5;1;3;8;4;6;1;0;0;0;2;522;67;43;162;71;44;92;11;9;5;2;2;1;0;6;2;0;2;1;2;
120540000000;Potsdam, Stadt;61;1205400000001308;STIMMBEZIRK;Bornstedt 08;1308;998;556;442;0;391;387;4;4;0;2;389;56;38;148;25;23;84;6;2;0;0;4;0;3;0;0;0;0;1;390;60;43;117;26;25;89;8;4;3;0;0;0;0;5;0;1;2;2;5;
120540000000;Potsdam, Stadt;61;1205400000001502;STIMMBEZIRK;Eiche 02;1502;1632;912;720;0;673;669;4;4;0;4;669;51;65;202;72;56;168;13;6;3;6;6;2;10;4;4;1;0;3;670;54;67;152;96;66;164;15;12;8;2;1;5;1;4;5;6;1;2;9;
120540000000;Potsdam, Stadt;61;1205400000001503;STIMMBEZIRK;Eiche 03;1503;1155;694;461;0;556;551;5;5;0;8;548;70;66;179;40;51;117;7;3;0;1;7;0;4;3;0;0;0;6;550;72;66;141;65;54;119;10;6;9;0;0;0;0;6;0;0;0;1;1;
120540000000;Potsdam, Stadt;61;1205400000001601;STIMMBEZIRK;Grube 01;1601;344;229;115;0;182;182;0;0;0;1;181;33;26;44;4;12;43;4;4;0;0;7;1;1;0;0;0;2;2;180;33;24;36;12;19;39;0;4;5;0;0;0;0;7;1;0;0;0;0;
120540000000;Potsdam, Stadt;61;1205400000002101;STIMMBEZIRK;Nauener Vorstadt 01;2101;1055;517;538;0;427;425;2;2;0;3;424;88;29;99;19;66;105;3;6;0;0;4;0;2;3;0;0;0;1;426;89;31;79;28;78;97;6;5;5;1;0;0;0;3;0;0;0;1;3;
120540000000;Potsdam, Stadt;61;1205400000002302;STIMMBEZIRK;Berliner Vorstadt 02;2302;1047;563;484;0;482;482;0;0;0;3;479;64;26;147;24;69;109;8;7;1;2;11;2;2;5;0;0;2;2;480;80;34;132;39;62;91;11;4;9;0;0;0;0;5;1;1;0;4;7;
120540000000;Potsdam, Stadt;61;1205400000003102;STIMMBEZIRK;Brandenburger Vorstadt 02;3102;1021;627;394;0;500;489;11;11;0;6;494;43;23;109;58;40;171;9;2;1;8;12;1;7;9;0;0;1;3;497;45;28;98;69;47;164;10;8;2;0;1;3;0;11;0;1;4;1;5;
120540000000;Potsdam, Stadt;61;1205400000003104;STIMMBEZIRK;Brandenburger Vorstadt 04;3104;1283;879;404;0;640;639;1;1;0;8;632;60;62;281;83;26;80;14;5;1;2;6;0;4;7;1;0;0;10;630;64;66;222;114;26;89;12;11;5;1;0;3;0;6;1;4;1;3;2;
120540000000;Potsdam, Stadt;61;1205400000003105;STIMMBEZIRK;Brandenburger Vorstadt 05;3105;638;368;270;0;306;304;2;2;0;3;303;21;22;93;38;13;85;7;3;0;1;13;1;4;2;0;0;0;3;303;18;20;78;44;17;95;3;5;5;0;0;0;0;16;0;0;0;0;2;
120540000000;Potsdam, Stadt;61;1205400000003107;STIMMBEZIRK;Brandenburger Vorstadt 07;3107;1538;1098;440;0;805;802;3;3;0;14;791;76;89;360;91;26;93;23;9;3;4;12;1;1;2;0;0;1;12;793;77;93;297;99;43;102;21;22;5;2;0;2;0;16;0;1;3;2;8;
120540000000;Potsdam, Stadt;61;1205400000003202;STIMMBEZIRK;Potsdam West 02;3202;1131;788;343;0;580;577;3;3;0;8;572;57;59;223;75;33;84;7;5;0;5;10;0;4;3;1;3;3;8;572;55;65;180;83;36;98;14;10;6;0;1;2;4;10;1;1;1;0;5;
120540000000;Potsdam, Stadt;61;1205400000003205;STIMMBEZIRK;Potsdam West 05;3205;1212;770;442;0;648;644;4;4;0;6;642;53;39;224;60;50;161;9;4;1;2;22;2;4;7;2;1;1;6;642;59;49;184;71;60;166;11;7;5;0;0;1;0;21;1;2;1;2;2;
120540000000;Potsdam, Stadt;61;1205400000004101;STIMMBEZIRK;Historische Innenstadt 01;4101;1188;713;475;0;590;588;2;2;0;3;587;80;29;168;50;45;166;16;5;1;1;16;1;3;5;1;0;0;6;584;90;36;104;65;62;183;8;11;2;0;1;1;0;14;0;1;2;2;2;
120540000000;Potsdam, Stadt;61;1205400000004109;STIMMBEZIRK;Historische Innenstadt 09;4109;1208;718;490;0;531;527;4;4;0;9;522;40;50;198;50;42;105;8;5;1;1;7;1;3;3;2;1;5;11;520;41;54;156;64;48;111;12;11;5;1;1;1;2;5;0;4;1;1;2;
120540000000;Potsdam, Stadt;61;1205400000005204;STIMMBEZIRK;Babelsberg Nord 04;5204;1146;703;443;0;616;609;7;7;0;2;614;69;45;170;42;51;199;9;6;0;1;7;1;5;8;0;0;1;2;614;73;53;125;65;56;201;5;9;3;0;1;1;0;11;1;1;0;3;6;
120540000000;Potsdam, Stadt;61;1205400000005207;STIMMBEZIRK;Babelsberg Nord 07;5207;1172;753;419;0;553;547;6;6;0;4;549;46;32;165;61;43;149;13;4;3;9;9;1;9;5;0;0;0;5;548;52;34;113;65;55;167;20;13;4;0;2;4;0;9;1;4;1;0;4;
120540000000;Potsdam, Stadt;61;1205400000005304;STIMMBEZIRK;Babelsberg Süd 04;5304;1354;801;553;0;645;640;5;5;0;7;638;65;47;262;58;36;126;11;5;2;2;12;2;4;3;1;1;1;10;635;73;56;211;77;41;124;16;9;7;1;2;1;1;10;1;1;1;1;2;
120540000000;Potsdam, Stadt;61;1205400000006201;STIMMBEZIRK;Teltower Vorstadt 01;6201;1244;757;487;0;587;584;3;3;0;5;582;48;53;188;58;50;124;18;9;3;4;13;3;4;4;0;0;3;5;582;57;50;160;69;45;131;14;16;8;2;3;1;0;12;2;3;1;3;5;
120540000000;Potsdam, Stadt;61;1205400000006203;STIMMBEZIRK;Teltower Vorstadt 03;6203;1187;747;440;0;612;611;1;1;0;4;608;57;61;217;50;66;112;8;10;1;2;16;0;1;4;0;1;2;3;609;72;72;186;69;69;92;6;9;8;0;1;2;0;14;1;4;1;1;2;
120540000000;Potsdam, Stadt;61;1205400000006303;STIMMBEZIRK;Schlaatz 03;6303;955;730;225;0;413;411;2;2;0;6;407;29;80;165;36;18;53;5;4;0;0;7;1;1;3;1;1;3;6;407;25;84;139;48;23;52;13;5;3;1;0;0;0;7;0;3;0;1;3;
120540000000;Potsdam, Stadt;61;1205400000006304;STIMMBEZIRK;Schlaatz 04;6304;1625;1310;315;0;626;624;2;2;0;11;615;56;118;203;77;35;78;11;10;1;1;7;2;8;2;3;1;2;12;614;50;115;162;101;38;69;24;11;4;5;2;2;1;10;1;7;4;2;6;
120540000000;Potsdam, Stadt;61;1205400000006505;STIMMBEZIRK;Waldstadt II 05;6505;1934;1380;554;0;861;858;3;3;0;25;836;61;166;294;93;57;80;22;17;3;11;19;3;3;4;1;0;2;23;838;61;169;253;99;68;75;33;15;15;6;3;8;1;16;4;2;2;2;6;
120540000000;Potsdam, Stadt;61;1205400000007106;STIMMBEZIRK;Stern 06;7106;1870;1325;545;0;813;809;4;4;0;14;799;64;145;371;78;35;45;18;16;2;1;11;2;3;0;3;1;4;11;802;64;145;302;103;44;55;22;15;17;1;2;3;0;11;3;3;1;5;6;
120540000000;Potsdam, Stadt;61;1205400000007108;STIMMBEZIRK;Stern 08;7108;1543;1159;384;0;705;705;0;0;0;8;697;70;125;279;89;40;49;11;11;3;2;5;0;5;3;2;0;3;9;696;60;131;244;82;55;54;24;12;13;3;1;1;0;8;0;2;1;0;5;
120540000000;Potsdam, Stadt;61;1205400000007111;STIMMBEZIRK;Stern 11;7111;1003;634;369;0;464;459;5;5;0;9;455;55;71;173;43;32;47;9;5;0;1;11;4;1;3;0;0;0;10;454;71;72;139;56;29;50;9;5;5;0;0;0;0;10;5;1;1;1;0;
120540000000;Potsdam, Stadt;61;1205400000007113;STIMMBEZIRK;Stern 13;7113;1166;755;411;0;592;586;6;6;0;6;586;64;52;220;47;66;95;11;4;3;4;9;3;1;3;0;0;4;5;587;75;63;163;62;74;100;8;12;2;1;1;5;1;7;2;2;3;2;4;
120540000000;Potsdam, Stadt;61;1205400000007202;STIMMBEZIRK;Drewitz 02;7202;1102;762;340;0;386;384;2;2;0;3;383;36;72;150;37;13;48;8;3;2;2;3;0;7;0;1;0;1;4;382;37;72;106;55;18;44;24;5;4;0;2;1;0;2;0;2;3;1;6;
120540000000;Potsdam, Stadt;61;1205400000007301;STIMMBEZIRK;Kirchsteigfeld 01;7301;958;654;304;0;471;467;4;4;0;7;464;48;74;155;47;34;62;11;11;0;0;18;0;0;1;2;0;1;7;464;48;72;126;53;38;60;24;10;9;1;0;1;1;16;0;3;0;1;1;
120540000000;Potsdam, Stadt;61;1205400000007302;STIMMBEZIRK;Kirchsteigfeld 02;7302;980;732;248;0;501;499;2;2;0;1;500;40;92;185;40;46;58;8;10;1;2;12;1;0;1;2;0;2;4;497;42;93;143;51;55;49;17;11;6;1;2;3;1;15;1;3;0;2;2;
120540000000;Potsdam, Stadt;61;1205400000008402;STIMMBEZIRK;Fahrland 02;8402;1048;638;410;0;465;459;6;6;0;4;461;64;72;138;33;61;57;7;9;0;2;13;0;0;0;5;0;0;3;462;79;77;110;38;65;50;16;4;7;1;0;0;0;11;0;2;2;0;0;
120540000000;Potsdam, Stadt;61;1205400000008602;STIMMBEZIRK;Groß Glienicke 02;8602;1183;671;512;0;570;562;8;8;0;3;567;134;39;167;26;55;99;8;17;2;0;12;1;6;1;0;0;0;2;568;128;48;116;32;80;114;10;4;9;0;2;0;0;14;0;2;2;2;5;
120540000000;Potsdam, Stadt;61;1205400000008603;STIMMBEZIRK;Groß Glienicke 03;8603;866;562;304;0;469;464;5;5;0;5;464;100;31;152;28;63;70;3;4;0;0;8;1;3;1;0;0;0;6;463;88;36;121;38;79;61;18;1;5;0;0;0;0;8;1;2;3;0;2;
120540000000;Potsdam, Stadt;61;1205400000009055;BRIEFWAHLBEZIRK;Potsdam Briefwahlbezirk 9055;9055;0;0;0;0;842;0;842;0;0;8;834;114;40;258;80;82;197;14;13;0;7;11;7;2;4;3;0;2;6;836;114;48;215;97;90;192;27;16;11;1;0;1;0;9;6;3;1;5;0;
