Nr;Name;Wahlb. ohne Sperrv.;Wahlb. mit Sperrv.;Wahlb. insges.;Wähler;dav. mit Wahlschein;Ungült. Stimmen;Gültige Stimmen;Sozialdemokratische Partei Deutschlands;Christlich Demokratische Union Deutschlands;DIE LINKE;Alternative für Deutschland;BÜNDNIS 90/DIE GRÜNEN;Nationaldemokratische Partei Deutschlands;Freie Demokratische Partei;Familien-Partei Deutschlands;PARTEI MENSCH UMWELT TIERSCHUTZ;Piratenpartei Deutschland;FREIE WÄHLER;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative;Ab jetzt...Demokratie durch Volksabstimmung Politik für die;Deutsche Kommunistische Partei;Ökologisch-Demokratische Partei;Marxistisch-Leninistische Partei Deutschlands;Sozialistische Gleichheitspartei, Vierte Internationale;Bayernpartei;Aktion Partei für Tierschutz – DAS ORIGINAL;Allianz für Menschenrechte, Tier- und Naturschutz;Bündnis C - Christen für Deutschland;Bündnis für Innovation & Gerechtigkeit;Bündnis Grundeinkommen Die Grundeinkommenspartei;Demokratie DIREKT!;Demokratie in Europa - DiEM25;DER DRITTE WEG;Die Grauen – Für alle Generationen;DIE RECHTE – Partei für Volksabstimmung, Souveränität u;Die Violetten;Europäische Partei LIEBE;Feministische Partei DIE FRAUEN;Graue Panther;LKR Bernd Lucke und die Liberal-Konservativen Reformer;Menschliche Welt für das Wohl und Glücklichsein aller;Neue Liberale – Die Sozialliberalen;Ökologische Linke;Partei der Humanisten;PARTEI FÜR DIE TIERE DEUTSCHLAND;Partei für Gesundheitsforschung;Volt Deutschland
1302;Bornstedt - Fliederweg;945;208;1153;604;3;3;601;113;72;84;72;117;1;31;8;16;6;6;36;1;0;2;0;1;0;5;0;0;0;0;0;4;0;2;0;1;0;1;3;4;0;0;3;3;3;0;6
1309;Bornstedt - A.-Wolff-Platz/E.-Arendt-Str;1300;338;1638;821;2;7;814;106;105;96;59;247;2;49;13;17;10;13;46;1;0;4;1;0;1;1;0;0;0;2;0;7;1;0;1;1;1;0;2;1;0;2;6;3;0;2;14
1401;Sacrow;75;34;109;61;1;0;61;15;15;2;7;14;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;1
1501;Eiche - Altes Rad Ost;791;276;1067;531;5;4;527;115;87;48;61;115;0;22;6;8;3;3;22;1;0;4;1;0;0;0;0;2;0;0;1;2;0;0;1;1;0;0;3;2;0;0;0;2;0;3;14
1504;Eiche - Am Tempelberg/Carl-Dähne-Str.;683;246;929;384;0;3;381;50;28;58;33;130;1;21;3;4;2;3;28;1;0;2;0;0;0;1;0;1;0;1;0;2;0;0;0;0;0;2;0;0;1;1;1;1;1;0;5
1601;Grube;274;58;332;184;0;4;180;30;30;16;34;40;0;9;3;5;1;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0
1701;Golm - Ehrenpfortenbergstr.;608;158;766;375;0;4;371;61;66;48;37;86;0;14;7;6;5;4;17;0;0;2;3;0;0;2;0;0;0;1;0;0;1;1;0;2;0;0;0;0;0;0;1;2;0;0;5
1703;Golm - Grasmückenring/An der Bahn;441;113;554;290;0;1;289;42;39;36;35;76;1;9;8;4;2;1;13;0;0;0;0;0;0;2;1;0;0;2;0;1;0;1;0;2;0;2;2;3;0;1;0;0;1;0;5
2102;Nauener Vorstadt - Neuer Garten;724;263;987;487;2;1;486;67;57;44;33;181;0;27;2;10;3;1;18;1;0;5;1;0;0;1;1;1;0;0;0;6;0;0;2;0;0;1;0;1;1;0;3;1;2;0;16
2103;Nauener Vorstadt - Russische Kolonie;677;238;915;499;0;2;497;67;67;58;30;161;0;36;1;10;3;2;24;1;2;8;0;0;2;3;0;0;0;0;0;7;0;0;0;0;1;0;1;1;0;0;4;0;2;1;5
2301;Berliner Vorstadt - Ludwig-Richter-Str.;911;295;1206;581;5;3;578;87;151;35;67;135;0;56;1;5;1;2;11;0;0;3;0;0;0;1;1;0;0;1;1;6;0;0;0;1;0;0;0;1;0;0;2;1;2;1;6
3101;Brandenburger Vorstadt - Luisenplatz;935;243;1178;499;0;7;492;98;48;79;47;120;1;8;6;11;7;7;32;0;0;4;0;0;0;1;1;0;0;0;0;4;0;0;0;0;4;0;0;0;0;0;1;1;3;2;7
3106;Brandenburger Vorstadt - Tschäpe-Platz;867;267;1134;682;4;2;680;97;39;76;20;287;0;22;2;14;4;4;57;0;0;8;1;1;0;2;2;0;0;2;0;15;0;3;0;0;2;1;0;0;1;2;4;2;0;1;11
3201;Potsdam West - Geschwister-Scholl-Str.;913;252;1165;553;0;6;547;85;46;83;31;167;3;12;6;12;3;1;39;0;3;7;3;1;0;1;2;3;0;0;1;8;0;2;0;1;0;2;0;2;1;1;8;3;2;0;8
3202;Potsdam West - Haeckelstr.;1007;161;1168;559;2;3;556;112;42;132;71;93;1;18;8;16;4;2;25;0;0;4;0;1;1;1;1;0;0;0;0;3;0;1;0;1;2;0;0;1;1;0;0;1;1;3;10
3203;Potsdam West - An der Pirschheide;866;283;1149;538;3;3;535;80;51;90;36;153;0;16;4;12;3;2;35;1;2;8;3;0;0;0;1;0;2;3;1;8;0;1;2;0;1;1;1;2;1;1;3;1;0;2;8
4104;Innenstadt - Wall am Kiez/Luisenplatz;749;223;972;477;1;5;472;71;33;60;36;159;2;17;3;8;2;1;31;0;1;7;1;0;0;2;2;3;0;0;0;6;0;0;0;1;1;4;2;0;1;0;2;1;0;1;14
4107;Innenstadt - Burgstr.;995;219;1214;525;0;6;519;132;51;116;71;75;2;13;4;8;3;0;18;0;2;0;1;2;0;0;0;0;0;1;0;0;0;4;0;2;1;4;2;0;4;0;0;0;0;1;2
4109;Innenstadt - Bassinplatz;912;286;1198;489;3;6;483;94;48;68;37;133;1;24;4;8;2;2;26;1;0;4;1;0;2;3;0;1;0;0;0;4;0;1;0;1;3;4;2;2;0;0;0;1;1;1;4
4204;Zentrum Ost - Humboldtring Ost/Wiesenstr;1175;208;1383;574;0;19;555;158;62;91;67;71;2;15;10;10;6;3;23;1;6;0;0;0;0;1;0;0;1;3;1;3;0;2;0;0;1;2;4;0;0;0;1;0;5;1;5
5304;Babelsberg Süd - Paul-Neumann-Str.;1057;272;1329;672;2;6;666;140;78;92;80;161;2;28;3;13;1;4;12;0;2;4;0;0;1;4;2;0;0;0;0;8;0;2;0;2;2;4;2;0;0;1;3;2;0;3;10
5306;Babelsberg Süd - Marlene-Dietrich-Allee;837;266;1103;625;6;0;625;75;57;51;45;234;1;39;4;5;5;4;49;1;0;4;1;0;0;5;0;1;2;0;0;15;0;0;0;0;0;0;1;0;0;1;2;6;1;0;16
5307;Babelsberg Süd - An den Windmühlen;873;149;1022;510;1;1;509;74;47;78;51;123;1;18;5;18;5;4;39;1;1;3;1;0;0;0;3;0;0;1;0;3;0;2;1;2;2;3;2;0;0;2;4;0;3;3;9
6101;Templiner Vorstadt, Forst Potsdam Süd;1025;241;1266;589;0;8;581;122;103;65;52;140;2;30;4;6;6;2;24;0;0;3;1;0;0;4;0;0;0;0;4;0;0;1;0;0;1;2;2;0;1;0;0;1;0;0;5
6201;Teltower Vorstadt - Kolonie Daheim;978;269;1247;635;1;9;626;108;54;94;47;183;3;21;3;10;2;5;52;1;1;8;1;2;0;0;1;1;0;3;1;3;0;3;0;0;1;1;0;1;1;2;5;1;2;2;3
6203;Teltower Vorstadt - Siedlung Eigenheim;973;234;1207;683;0;6;677;135;85;85;106;129;1;25;6;15;7;6;24;1;6;6;0;0;0;3;0;0;0;0;0;2;1;1;0;0;1;1;6;1;1;1;6;1;1;3;11
6302;Schlaatz - Milanhorst;749;64;813;271;0;5;266;45;23;47;52;31;2;11;10;7;3;4;7;1;1;3;0;0;1;3;1;1;0;1;0;0;1;0;2;0;0;0;0;0;2;0;2;0;1;0;4
6304;Schlaatz - H.-Muthesius-Str./Binsenhof;753;84;837;277;0;4;273;43;27;56;62;25;2;7;5;7;4;3;9;0;1;2;1;1;0;0;2;0;0;1;0;1;0;2;0;0;1;1;0;0;0;0;3;1;1;0;5
6306;Schlaatz - Wiesenhof/Bisamkiez;831;67;898;276;1;4;272;35;9;60;53;44;3;7;4;8;3;3;17;0;1;1;0;0;0;3;1;0;0;1;0;2;3;3;0;0;1;2;0;0;0;0;1;1;0;1;5
6402;Waldstadt I -Am Stadtrand/Industriegelän;830;133;963;408;1;3;405;90;32;75;84;52;3;10;9;10;4;3;12;1;1;1;0;0;0;1;1;0;0;0;1;3;0;2;0;0;0;0;2;0;0;0;0;1;0;2;5
6403;Waldstadt I - Bernhard-Kellermann-Str.;901;185;1086;462;0;11;451;125;60;74;64;51;2;12;8;12;4;5;14;1;0;5;0;0;1;1;0;0;0;0;0;0;0;4;0;0;1;1;2;0;1;0;0;0;1;1;1
6502;Waldstadt II - Ginsterweg;1006;145;1151;401;1;8;393;72;32;71;86;47;3;10;9;15;3;7;19;1;1;0;0;0;1;2;1;0;0;0;0;0;1;1;0;1;0;0;1;0;0;1;0;1;1;3;3
6505;Waldstadt II - Am Springbruch;960;136;1096;405;1;8;397;69;29;75;80;43;2;13;20;15;1;9;14;2;0;0;2;0;0;4;0;2;0;1;0;3;0;2;0;0;0;1;1;1;1;0;0;1;2;1;3
7105;Stern - Parforceheide;936;212;1148;515;2;7;508;91;53;85;75;91;3;18;12;9;7;4;20;1;1;0;0;0;1;1;3;0;1;2;1;3;1;3;0;0;1;2;4;1;0;0;0;0;2;3;9
7106;Stern - Johannes-Kepler-Platz/Chopinstr.;919;183;1102;436;0;8;428;85;46;128;57;45;2;12;6;5;3;0;13;3;3;0;0;0;0;2;0;0;0;0;0;1;0;4;0;0;0;2;2;1;1;2;0;0;1;4;0
7107;Stern - Laplacering;725;119;844;299;0;3;296;68;27;62;67;34;2;5;9;4;0;1;9;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;1;0;0;0;1
7110;Stern - Otto-Hahn-Ring;778;109;887;283;1;5;278;47;26;64;52;29;0;7;10;8;5;0;10;2;1;1;0;0;0;1;0;0;0;0;0;1;1;3;0;0;0;0;0;2;0;1;0;0;1;3;3
7111;Stern - Jagdhausstr./Eulenkamp;865;161;1026;471;1;6;465;95;52;107;74;61;2;18;6;8;1;4;14;0;1;0;0;0;0;1;2;1;1;0;0;1;2;4;0;0;1;0;3;1;1;0;0;1;0;0;3
7112;Stern - Gaußstr./Sternstr.;767;115;882;235;1;4;231;54;8;49;50;23;3;10;2;6;1;3;8;2;0;1;1;0;0;1;1;1;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;2;0;2
7113;Stern - Kohlhasenbrücker Str.;697;169;866;379;0;1;378;65;50;59;48;76;1;18;6;5;4;4;15;0;0;3;1;0;1;5;1;1;0;0;0;2;0;2;2;1;0;0;0;0;0;3;1;1;1;1;1
7301;Kirchsteigfeld - Eleonore-Prochaska-Str.;845;139;984;420;0;5;415;76;46;60;56;72;3;15;14;14;2;6;29;0;0;0;2;0;1;3;1;1;0;0;0;0;0;2;0;0;3;0;1;1;2;0;0;1;0;1;3
7302;Kirchsteigfeld - Priesterweg;897;109;1006;394;1;6;388;70;34;74;63;51;1;13;10;4;1;7;19;4;2;4;1;0;0;2;1;2;1;0;0;1;1;1;0;0;0;1;1;1;3;0;1;2;3;3;6
7304;Kirchsteigfeld - Pierre-de-Gayette-Str.;552;90;642;277;0;0;277;43;18;66;45;45;0;13;7;9;1;3;8;1;1;2;2;0;0;1;1;1;0;0;0;2;0;4;0;0;0;1;2;1;0;0;0;0;0;0;0
8402;Fahrland - Kartzower Dorfstr.;809;215;1024;440;0;5;435;64;81;37;90;67;0;34;9;14;2;6;8;1;1;1;0;0;0;2;4;1;0;0;0;1;0;1;2;1;2;0;2;0;0;0;0;0;1;1;2
9033;Potsdam Briefwahlbezirk 9033;0;0;0;538;538;1;537;79;133;45;45;133;2;61;0;8;1;2;9;0;1;2;0;0;0;2;0;0;1;1;0;1;0;2;0;0;2;0;1;0;0;0;0;1;1;1;3
9034;Potsdam Briefwahlbezirk 9034;0;0;0;548;548;2;546;99;90;55;30;149;0;25;2;9;4;2;30;0;1;2;0;0;0;4;2;1;1;2;0;8;0;3;0;2;2;1;1;0;1;0;8;3;0;3;6
9038;Potsdam Briefwahlbezirk 9038;0;0;0;562;562;3;559;81;72;85;26;151;1;37;2;10;8;6;20;0;1;5;0;0;1;1;0;0;0;3;1;11;1;3;0;1;3;3;1;3;1;2;0;2;1;3;13
9045;Potsdam Briefwahlbezirk 9045;0;0;0;510;510;0;510;90;93;61;27;141;1;30;1;6;3;3;21;0;1;4;0;0;1;2;1;0;0;1;0;8;0;1;0;0;0;3;2;0;1;0;0;1;1;0;6
9046;Potsdam Briefwahlbezirk 9046;0;0;0;501;501;5;496;91;82;68;75;95;0;25;2;10;0;2;15;2;2;2;0;0;0;2;2;0;0;1;0;6;0;0;0;0;1;1;1;1;0;0;1;2;2;2;3
9047;Potsdam Briefwahlbezirk 9047;0;0;0;601;601;0;601;118;89;80;83;97;2;43;3;16;5;8;23;4;0;5;1;0;0;0;2;1;0;1;1;1;0;1;0;0;1;3;1;2;1;0;0;0;3;3;3
9048;Potsdam Briefwahlbezirk 9048;0;0;0;413;413;2;411;83;56;59;40;91;0;12;3;8;3;4;21;1;2;2;0;0;1;1;0;2;0;0;2;2;0;1;0;1;0;3;1;0;0;0;1;3;0;2;6
9049;Potsdam Briefwahlbezirk 9049;0;0;0;436;436;5;431;79;58;64;32;118;0;24;2;9;2;1;21;0;1;4;0;0;1;1;0;1;0;1;1;3;0;1;0;1;0;0;0;0;0;0;1;3;1;1;0
1301;Nedlitz, Bornstedt - Viereckremise;811;191;1002;499;0;4;495;75;53;50;53;135;0;29;3;15;6;11;41;0;0;6;1;0;0;1;1;0;0;0;0;5;0;0;0;0;0;0;1;0;0;0;1;1;0;1;6
9052;Potsdam Briefwahlbezirk 9052;0;0;0;482;482;3;479;90;68;83;41;124;0;15;4;3;3;1;23;1;1;0;0;0;0;0;1;0;0;6;1;6;0;0;0;0;0;1;2;0;0;0;1;0;0;1;3
2101;Nauener Vorstadt - Bertiniweg/Glumestr.;735;303;1038;500;3;1;499;49;98;43;55;137;0;50;3;9;1;4;13;1;0;4;0;0;0;1;0;1;0;1;0;5;1;0;0;2;0;0;0;1;0;1;1;0;2;0;16
9055;Potsdam Briefwahlbezirk 9055;0;0;0;667;667;1;666;135;82;111;59;158;0;24;2;14;6;4;36;3;5;5;0;0;0;0;0;1;1;2;2;2;0;2;0;1;1;0;2;0;1;1;2;0;2;1;1
2104;Nauener Vorstadt - Rote Kaserne/SAP;756;226;982;511;2;4;507;65;72;46;38;164;0;30;6;17;0;2;26;1;1;1;0;0;0;3;1;0;0;2;1;3;0;0;0;0;1;1;0;1;0;2;2;4;0;2;15
9066;Potsdam Briefwahlbezirk 9066;0;0;0;356;356;4;352;82;41;83;37;33;1;12;0;5;3;5;13;3;1;1;0;0;1;3;0;3;0;2;0;4;0;2;0;0;0;3;1;0;1;0;2;0;3;2;5
2201;Jägervorstadt - Am Ruinenberg;867;279;1146;556;1;3;553;80;84;51;57;171;0;43;3;13;3;2;23;0;1;1;0;0;0;1;0;0;1;0;0;5;0;0;0;0;1;1;0;0;0;0;1;1;1;1;8
9067;Potsdam Briefwahlbezirk 9067;0;0;0;424;424;2;422;107;46;80;40;59;1;14;8;11;3;6;12;1;2;3;1;0;0;3;3;0;0;2;0;1;1;1;0;0;0;2;1;1;1;1;0;0;3;3;5
2202;Jägervorstadt - Am Weinberg/Ulanenweg;924;272;1196;619;1;2;617;112;95;55;56;188;1;25;3;14;6;2;28;1;3;4;0;0;0;0;1;0;1;0;1;5;0;1;0;1;2;1;1;1;0;0;2;0;0;0;7
9072;Potsdam Briefwahlbezirk 9072;0;0;0;754;754;1;753;199;78;182;76;93;3;18;16;11;6;6;20;3;5;1;1;0;0;2;3;0;1;2;1;4;3;3;1;1;0;3;2;1;0;1;0;0;1;4;2
2302;Berliner Vorstadt - Schiffbauergasse;735;284;1019;533;2;4;529;87;97;48;41;142;0;40;4;7;3;5;28;0;0;2;0;0;1;1;0;0;0;2;1;8;0;0;0;1;0;0;0;0;1;1;2;0;1;0;6
9073;Potsdam Briefwahlbezirk 9073;0;0;0;477;477;5;472;103;60;102;69;52;0;16;5;2;4;5;23;0;0;1;0;0;0;2;0;0;0;3;2;5;0;3;0;1;0;5;2;0;1;0;0;2;1;2;1
3108;Brandenburger Vorstadt - Hans-Sachs-Str.;885;221;1106;677;0;1;676;90;41;96;42;262;0;17;2;13;2;5;54;0;0;14;0;0;0;2;0;0;0;3;0;10;0;1;0;1;0;1;0;0;0;0;3;1;1;1;14
9074;Potsdam Briefwahlbezirk 9074;0;0;0;449;449;1;448;102;57;90;47;52;2;20;12;10;2;1;17;1;2;2;1;0;0;1;3;0;0;0;1;7;0;2;0;0;1;3;1;2;2;0;0;1;2;1;3
3204;Potsdam West - Knobelsdorffstr.;1043;221;1264;558;0;8;550;107;45;136;59;84;1;9;3;18;6;3;33;2;2;2;0;0;0;1;0;1;0;0;3;6;1;2;0;1;2;3;1;2;0;0;3;0;5;1;8
4103;Innenstadt - Hans-Thoma-Str./Türckstr.;805;288;1093;475;3;8;467;54;36;63;25;151;0;18;1;12;4;0;58;1;1;8;0;0;0;2;1;0;0;2;1;4;0;0;0;0;3;3;1;0;0;0;2;0;1;2;13
4105;Innenstadt - Yorckstr.;958;222;1180;606;6;3;603;76;65;78;50;176;0;24;8;14;3;4;48;2;1;7;0;0;0;1;1;0;0;3;0;14;0;2;0;1;0;1;0;1;0;0;9;2;2;0;10
4108;Innenstadt - Brandenburger Str. Nord;905;240;1145;628;0;1;627;69;66;67;44;209;1;26;7;17;5;3;61;2;5;9;0;0;0;0;0;1;0;1;0;12;0;0;0;0;1;2;1;0;1;0;3;0;1;0;13
4201;Zentrum Ost - Humboldtring/Babelsb. Str.;878;208;1086;481;1;7;474;90;37;77;53;114;0;17;6;20;2;4;24;0;3;1;1;0;1;0;1;1;0;1;0;2;0;2;0;1;0;0;4;0;0;1;0;1;2;0;8
4203;Zentrum Ost - Lotte-Pulewka-Str.;887;142;1029;430;1;9;421;91;35;103;55;62;0;8;8;6;11;4;17;1;1;3;0;0;0;0;2;0;0;1;0;1;0;1;1;0;1;0;0;0;0;0;0;0;3;3;3
4205;Südliche Innenstadt - Hauptbahnhof;1185;389;1574;583;6;1;582;84;45;82;34;190;1;24;5;18;8;4;44;1;1;6;0;1;0;2;0;1;0;1;1;7;1;1;1;1;0;0;1;0;0;0;0;3;0;0;14
4206;Südliche Innenstadt - Leipziger Str.;328;132;460;216;0;0;216;30;55;14;27;42;0;21;1;4;0;2;10;0;0;1;0;0;0;1;0;0;0;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1
4207;Südliche Innenstadt - Finkenweg;305;79;384;221;0;1;220;24;15;35;20;53;1;4;1;3;1;0;39;1;0;3;0;0;0;4;2;0;0;2;0;2;0;0;0;0;1;1;0;0;0;0;3;0;1;0;4
5201;Babelsberg Nord - Klein Glienicke;710;229;939;492;1;2;490;72;58;40;38;157;0;37;0;11;1;1;30;0;3;4;0;0;0;1;0;0;0;0;2;7;0;0;0;2;0;4;2;0;0;0;1;1;1;1;16
5203;Babelsberg Nord - Fontanestr.;904;310;1214;680;1;3;677;104;85;54;49;238;2;46;2;10;0;3;38;0;0;0;3;0;1;1;3;1;0;0;1;8;0;0;0;0;1;0;1;0;0;0;9;0;3;1;13
5206;Babelsberg Nord - Alt Nowawes West;802;242;1044;540;3;3;537;77;50;93;40;169;0;9;7;7;6;2;44;2;3;6;0;0;0;0;2;0;0;1;0;3;0;0;0;1;1;0;1;0;2;0;2;1;3;2;3
5207;Babelsberg Nord - Rathaus/Humboldtbrücke;949;223;1172;578;1;2;576;76;55;77;43;203;0;17;4;6;7;2;51;2;1;2;0;0;0;0;3;0;0;0;1;4;0;1;1;1;2;2;1;0;1;0;1;1;3;1;7
5208;Babelsberg Nord - Goetheplatz;883;221;1104;649;3;3;646;92;83;68;51;228;1;21;7;8;3;1;35;1;0;7;0;0;0;3;3;0;1;2;2;5;0;4;0;2;0;1;2;1;2;1;2;0;1;1;7
5303;Babelsberg Süd - Benzstr./Pestalozzistr.;931;194;1125;590;1;4;586;101;69;90;50;150;1;21;6;15;4;1;39;2;3;8;1;0;1;2;0;1;0;3;0;4;0;1;0;1;1;2;0;1;2;0;1;1;1;0;3
5305;Babelsberg Süd - Dianastr./Sandscholle;1025;255;1280;591;6;4;587;105;70;102;75;126;3;15;4;16;4;2;30;0;1;4;0;0;0;1;4;0;0;1;0;6;1;3;0;0;0;2;0;1;2;0;1;1;0;2;5
6305;Schlaatz - Inselhof/Bisamkiez;688;75;763;250;3;4;246;27;18;55;55;38;2;9;5;2;0;0;14;0;3;3;0;0;0;0;1;0;0;0;0;3;1;1;0;1;1;0;0;0;0;0;2;1;2;1;1
