Nr;Wahlkreis;Name;Wahlb. insges.;Wähler;Ungült. Erststimmen;Gültige Erststimmen;Sozialdemokratische Partei Deutschlands;Christlich Demokratische Union Deutschlands;DIE LINKE;Alternative für Deutschland;BÜNDNIS 90/DIE GRÜNEN;Brandenburger Vereinigte Bürgerbewegungen / Freie Wähler;Piratenpartei Deutschland;Freie Demokratische Partei;Ökologisch-Demokratische Partei;PARTEI MENSCH UMWELT TIERSCHUTZ;V-Partei³ – Partei für Veränderung, Vegetarier und Vega;Einzelbewerber Charnow;Einzelbewerberin Ennullat;Einzelbewerber Fuhl;Einzelbewerber Hoffmann;Einzelbewerber Müller;Deutsche Kommunistische Partei;DEUTSCHE KONSERVATIVE;Einzelbewerber Herbig;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative;Einzelbewerber Respa;Sonstige
1306;0019;Bornstedt - Hermann-Mattern-Promenade;1050;696;3;693;244;127;48;49;183;10;0;29;0;0;0;0;0;0;0;3;0;0;0;0;0;0
1601;0019;Grube;345;210;5;205;52;46;17;36;43;10;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
8401;0019;Fahrland - V.-Stechow-Str./Rotkehlchenwe;809;421;4;417;120;85;48;82;37;18;0;25;0;0;0;0;0;0;0;2;0;0;0;0;0;0
8501;0019;Neu Fahrland;1281;671;4;667;159;144;79;124;106;30;0;24;0;0;0;0;0;0;0;1;0;0;0;0;0;0
8601;0019;Groß Glienicke - Glienicker Dorfstr.;670;316;1;315;67;82;20;50;65;18;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8604;0019;Groß Glienicke - An der Kirche;917;377;5;372;103;55;42;81;53;25;0;12;0;0;0;0;0;0;0;1;0;0;0;0;0;0
9034;0019;Potsdam Briefwahlbezirk 9034;0;537;3;534;150;100;57;64;125;20;0;16;0;0;0;0;0;0;0;2;0;0;0;0;0;0
1202;0019;Schwielowsee, OT Caputh, Mehrzweckraum;1495;802;7;795;189;115;66;129;144;118;0;31;0;0;0;0;0;0;0;3;0;0;0;0;0;0
1504;0019;Werder (Havel), Karl-Hagemeister-Grundsc;900;435;4;431;121;111;38;77;50;17;0;13;0;0;0;0;0;0;0;4;0;0;0;0;0;0
1507;0019;Werder (Havel), Zur alten Weberei/Angler;1054;559;4;555;138;114;44;112;94;23;0;26;0;0;0;0;0;0;0;4;0;0;0;0;0;0
1506;0019;Werder (Havel), Kita Eichenhof;989;432;5;427;112;98;47;56;57;31;0;19;0;0;0;0;0;0;0;7;0;0;0;0;0;0
1511;0019;Werder (Havel), Carl-von-Ossietzky-Obers;1148;544;9;535;110;145;66;105;52;32;0;23;0;0;0;0;0;0;0;2;0;0;0;0;0;0
1523;0019;Werder (Havel), OT Kemnitz, Gemeindezent;288;160;1;159;41;37;11;38;12;14;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9014;0019;Werder (Havel), Briefwahlbezirk III;0;670;7;663;163;171;97;93;63;43;0;24;0;0;0;0;0;0;0;9;0;0;0;0;0;0
2102;0021;Nauener Vorstadt - Neuer Garten;997;500;2;498;134;72;36;41;168;16;0;22;0;0;0;0;0;0;0;0;0;0;0;9;0;0
2101;0021;Nauener Vorstadt - Bertiniweg/Glumestr.;1076;553;5;548;131;136;49;53;127;12;0;33;0;0;0;0;0;0;0;0;0;0;0;7;0;0
3102;0021;Brandenburger Vorstadt - Feuerbachstr.;1053;531;2;529;120;46;89;43;197;8;0;16;0;0;0;0;0;0;0;0;0;0;0;10;0;0
2302;0021;Berliner Vorstadt - Schiffbauergasse;1036;558;3;555;150;103;56;44;143;13;0;37;0;0;0;0;0;0;0;0;0;0;0;9;0;0
3107;0021;Brandenburger Vorstadt - Schillerplatz;1209;657;8;649;246;49;93;101;121;15;0;10;0;0;0;0;0;0;0;0;0;0;0;14;0;0
3202;0021;Potsdam West - Haeckelstr.;1177;590;4;586;185;45;148;84;77;18;0;13;0;0;0;0;0;0;0;0;0;0;0;16;0;0
4104;0021;Innenstadt - Wall am Kiez/Luisenplatz;985;509;6;503;132;55;68;52;149;11;0;18;0;0;0;0;0;0;0;0;0;0;0;18;0;0
3203;0021;Potsdam West - An der Pirschheide;1159;584;8;576;163;67;111;48;141;8;0;20;0;0;0;0;0;0;0;0;0;0;0;18;0;0
5205;0021;Babelsberg Nord - Weberplatz/Alt Nowawes;1229;707;5;702;205;56;108;56;214;15;0;26;0;0;0;0;0;0;0;0;0;0;0;22;0;0
5208;0021;Babelsberg Nord - Goetheplatz;1140;705;6;699;190;94;85;60;209;20;0;25;0;0;0;0;0;0;0;0;0;0;0;16;0;0
5301;0021;Babelsberg Süd - Neuendorfer Anger;1150;617;2;615;181;62;112;58;137;25;0;24;0;0;0;0;0;0;0;0;0;0;0;16;0;0
5307;0021;Babelsberg Süd - An den Windmühlen;1054;541;1;540;123;61;95;78;117;14;0;22;0;0;0;0;0;0;0;0;0;0;0;30;0;0
5306;0021;Babelsberg Süd - Marlene-Dietrich-Allee;1097;576;1;575;146;84;63;37;199;11;0;20;0;0;0;0;0;0;0;0;0;0;0;15;0;0
9049;0021;Potsdam Briefwahlbezirk 9049;0;499;3;496;110;55;68;35;168;19;0;15;0;0;0;0;0;0;0;0;0;0;0;26;0;0
1303;0019;Bornstedt - Am Krongut/Katharinenholzstr;1150;617;2;615;159;119;51;69;176;19;0;18;0;0;0;0;0;0;0;4;0;0;0;0;0;0
9042;0021;Potsdam Briefwahlbezirk 9042;0;749;4;745;157;196;51;56;186;20;0;60;0;0;0;0;0;0;0;0;0;0;0;19;0;0
8201;0019;Marquardt;976;552;8;544;167;64;79;113;77;22;0;20;0;0;0;0;0;0;0;2;0;0;0;0;0;0
9056;0021;Potsdam Briefwahlbezirk 9056;0;503;3;500;129;57;80;23;164;20;0;14;0;0;0;0;0;0;0;0;0;0;0;13;0;0
8404;0019;Fahrland - Kietzer Str./Pastor-Moritz-St;1162;445;3;442;100;68;68;99;51;30;0;22;0;0;0;0;0;0;0;4;0;0;0;0;0;0
9046;0021;Potsdam Briefwahlbezirk 9046;0;726;9;717;175;62;198;68;151;13;0;28;0;0;0;0;0;0;0;0;0;0;0;22;0;0
1503;0019;Eiche - Altes Rad West/Lindstedter Str.;1190;641;6;635;205;112;76;89;116;20;0;15;0;0;0;0;0;0;0;2;0;0;0;0;0;0
9048;0021;Potsdam Briefwahlbezirk 9048;0;608;2;606;151;120;76;40;151;16;0;30;0;0;0;0;0;0;0;0;0;0;0;22;0;0
9031;0019;Potsdam Briefwahlbezirk 9031;0;543;8;535;144;133;69;48;80;38;0;17;0;0;0;0;0;0;0;6;0;0;0;0;0;0
4201;0022;Zentrum Ost - Humboldtring/Babelsb. Str.;1094;530;4;526;140;49;91;71;114;17;0;23;0;0;0;2;0;0;0;0;1;0;0;18;0;0
1702;0019;Golm - Geiselbergstr./Am Mühlenberg;1004;561;6;555;141;135;61;90;84;31;0;11;0;0;0;0;0;0;0;2;0;0;0;0;0;0
9055;0021;Potsdam Briefwahlbezirk 9055;0;630;6;624;150;120;75;29;189;13;0;33;0;0;0;0;0;0;0;0;0;0;0;15;0;0
9035;0019;Potsdam Briefwahlbezirk 9035;0;644;4;640;176;106;70;62;172;11;0;38;0;0;0;0;0;0;0;5;0;0;0;0;0;0
9057;0021;Potsdam Briefwahlbezirk 9057;0;470;5;465;110;50;74;21;174;12;0;14;0;0;0;0;0;0;0;0;0;0;0;10;0;0
8602;0019;Groß Glienicke - Bullenwinkel/Braumannwe;1085;576;10;566;164;133;42;74;113;20;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6202;0022;Teltower Vorstadt - Kunersdorfer Str.;1112;586;9;577;191;74;112;64;85;13;0;15;0;0;0;1;0;0;0;0;0;0;0;22;0;0
9073;0019;Potsdam Briefwahlbezirk 9073;0;746;8;738;144;149;117;125;103;60;0;29;0;0;0;0;0;0;0;11;0;0;0;0;0;0
6401;0022;Waldstadt I - Käthe-Kollwitz-Str.;1222;550;10;540;172;60;110;96;62;19;0;11;0;0;0;2;0;0;0;0;1;0;0;7;0;0
1500;0019;Werder (Havel), Kita Anne Frank;1054;525;6;519;126;100;58;80;93;27;0;33;0;0;0;0;0;0;0;2;0;0;0;0;0;0
7109;0022;Stern - Niels-Bohr-Ring;787;342;3;339;82;26;107;84;15;3;0;5;0;0;0;1;0;0;0;0;0;0;0;16;0;0
1204;0019;Schwielowsee, OT Ferch, Rathaus;780;360;4;356;63;36;18;37;52;137;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7101;0022;Stern - Musikerviertel;1340;674;1;673;177;72;166;95;110;8;0;34;0;0;0;4;0;0;0;0;0;0;0;7;0;0
1208;0019;Schwielowsee, OT Geltow, Bürgerclub;660;385;2;383;94;82;59;47;46;33;0;21;0;0;0;0;0;0;0;1;0;0;0;0;0;0
7112;0022;Stern - Gaußstr./Sternstr.;895;297;2;295;72;13;81;82;19;8;0;7;0;0;0;4;0;0;0;0;1;0;0;8;0;0
9006;0019;Schwielowsee, Briefwahlbezirk 9006;0;1048;4;1044;191;150;120;116;180;240;0;40;0;0;0;0;0;0;0;7;0;0;0;0;0;0
7301;0022;Kirchsteigfeld - Eleonore-Prochaska-Str.;1011;486;6;480;148;40;98;85;67;13;0;11;0;0;0;2;0;0;0;0;0;0;0;16;0;0
1502;0019;Werder (Havel), Gymnasium I;952;507;3;504;150;104;45;85;67;27;0;24;0;0;0;0;0;0;0;2;0;0;0;0;0;0
1304;0019;Bornstedt - Kirschallee/Thaerstr.;1259;697;6;691;204;130;65;92;141;26;0;30;0;0;0;0;0;0;0;3;0;0;0;0;0;0
1512;0019;Werder (Havel), Carl-von-Ossietzky-Obers;1021;445;8;437;114;88;60;73;57;33;0;10;0;0;0;0;0;0;0;2;0;0;0;0;0;0
9053;0022;Potsdam Briefwahlbezirk 9053;0;632;5;627;126;88;116;36;188;14;0;27;0;0;0;2;0;0;0;0;1;0;0;29;0;0
1521;0019;Werder (Havel), OT Töplitz, Alte Feuerwe;834;436;7;429;97;103;35;110;50;19;0;12;0;0;0;0;0;0;0;3;0;0;0;0;0;0
9064;0022;Potsdam Briefwahlbezirk 9064;0;1027;8;1019;257;132;256;136;125;35;0;45;0;0;0;2;0;0;0;0;3;0;0;28;0;0
1513;0019;Werder (Havel), Seniorenresidenz Haus 1;395;180;7;173;49;40;26;24;10;14;0;8;0;0;0;0;0;0;0;2;0;0;0;0;0;0
1308;0019;Bornstedt - Reiherweg/David-Gilly-Str.;1023;449;2;447;124;63;47;71;110;19;0;11;0;0;0;0;0;0;0;2;0;0;0;0;0;0
1524;0019;Werder (Havel), OT Phöben, Dorfbegegnung;621;362;9;353;69;92;32;77;37;33;0;12;0;0;0;0;0;0;0;1;0;0;0;0;0;0
9066;0022;Potsdam Briefwahlbezirk 9066;0;573;0;573;121;50;195;94;65;17;0;7;0;0;0;5;0;0;0;0;4;0;0;15;0;0
1526;0019;Werder (Havel), OT Petzow, Inselparadies;335;157;0;157;36;32;12;34;28;11;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9070;0022;Potsdam Briefwahlbezirk 9070;0;605;8;597;133;75;173;106;50;15;0;23;0;0;0;4;0;0;0;0;1;0;0;17;0;0
9015;0019;Werder (Havel), Briefwahlbezirk IV;0;774;3;771;167;220;78;117;90;70;0;20;0;0;0;0;0;0;0;9;0;0;0;0;0;0
9071;0022;Potsdam Briefwahlbezirk 9071;0;580;2;578;172;62;138;68;67;21;0;21;0;0;0;3;0;0;0;0;2;0;0;24;0;0
9016;0019;Werder (Havel), Briefwahlbezirk V;0;767;7;760;153;208;87;115;103;70;0;18;0;0;0;0;0;0;0;6;0;0;0;0;0;0
1502;0019;Eiche - Kaiser-Friedrich-Str. Süd;757;335;2;333;85;54;59;61;49;12;0;9;0;0;0;0;0;0;0;4;0;0;0;0;0;0
2103;0021;Nauener Vorstadt - Russische Kolonie;945;535;6;529;148;82;64;37;133;18;0;31;0;0;0;0;0;0;0;0;0;0;0;16;0;0
1504;0019;Eiche - Am Tempelberg/Carl-Dähne-Str.;934;396;7;389;92;47;63;40;116;8;0;19;0;0;0;0;0;0;0;4;0;0;0;0;0;0
2202;0021;Jägervorstadt - Am Weinberg/Ulanenweg;1217;656;3;653;220;95;60;66;160;13;0;28;0;0;0;0;0;0;0;0;0;0;0;11;0;0
8101;0019;Uetz-Paaren;358;180;3;177;55;25;16;42;15;17;0;5;0;0;0;0;0;0;0;2;0;0;0;0;0;0
3103;0021;Brandenburger Vorstadt - Clara-Zetkin-S.;1111;536;10;526;111;44;121;32;166;13;0;18;0;0;0;0;0;0;0;0;0;0;0;21;0;0
8301;0019;Satzkorn;340;199;0;199;58;35;38;38;21;5;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3105;0021;Brandenburger Vorstadt - Park Sanssouci;1249;722;2;720;184;55;148;48;231;10;0;15;0;0;0;0;0;0;0;0;0;0;0;29;0;0
9032;0019;Potsdam Briefwahlbezirk 9032;0;773;8;765;194;150;107;67;181;26;0;34;0;0;0;0;0;0;0;6;0;0;0;0;0;0
4106;0021;Innenstadt - Alter Markt/Wall am Kiez;997;423;1;422;93;65;68;56;98;10;0;18;0;0;0;0;0;0;0;0;0;0;0;14;0;0
9037;0019;Potsdam Briefwahlbezirk 9037;0;485;1;484;111;51;94;42;138;21;0;26;0;0;0;0;0;0;0;1;0;0;0;0;0;0
5203;0021;Babelsberg Nord - Fontanestr.;1255;690;0;690;180;108;84;52;209;12;0;34;0;0;0;0;0;0;0;0;0;0;0;11;0;0
9038;0019;Potsdam Briefwahlbezirk 9038;0;458;2;456;106;89;85;39;100;16;0;15;0;0;0;0;0;0;0;6;0;0;0;0;0;0
5304;0021;Babelsberg Süd - Paul-Neumann-Str.;1344;700;6;694;232;78;89;93;153;23;0;17;0;0;0;0;0;0;0;0;0;0;0;9;0;0
1201;0019;Schwielowsee, OT Caputh, Bürgerhaus;1372;673;8;665;166;84;55;128;125;80;0;24;0;0;0;0;0;0;0;3;0;0;0;0;0;0
5302;0021;Babelsberg Süd - H-v-Kleist-Str./Wattstr;1171;626;6;620;153;59;103;42;206;18;0;17;0;0;0;0;0;0;0;0;0;0;0;22;0;0
1206;0019;Schwielowsee, OT Geltow I, Grundschule;1380;652;2;650;140;123;72;110;96;77;0;28;0;0;0;0;0;0;0;4;0;0;0;0;0;0
5308;0021;Babelsberg Süd - Schulstr./Fultonstr.;1214;702;8;694;169;57;90;51;270;16;0;20;0;0;0;0;0;0;0;0;0;0;0;21;0;0
1207;0019;Schwielowsee, OT Geltow II, Grundschule;1371;686;8;678;134;140;76;132;86;88;0;20;0;0;0;0;0;0;0;2;0;0;0;0;0;0
5309;0021;Babelsberg Süd - Walter-Klausch-Str.;746;420;5;415;99;57;53;35;118;16;0;16;0;0;0;0;0;0;0;0;0;0;0;21;0;0
9005;0019;Schwielowsee, Briefwahlbezirk 9005;0;742;2;740;147;153;99;80;101;143;0;10;0;0;0;0;0;0;0;7;0;0;0;0;0;0
9051;0021;Potsdam Briefwahlbezirk 9051;0;567;3;564;148;52;99;44;153;17;0;27;0;0;0;0;0;0;0;0;0;0;0;24;0;0
1508;0019;Werder (Havel), Altes Rathaus;717;384;3;381;87;110;18;49;76;18;0;19;0;0;0;0;0;0;0;4;0;0;0;0;0;0
9050;0021;Potsdam Briefwahlbezirk 9050;0;700;3;697;186;94;139;56;167;16;0;14;0;0;0;0;0;0;0;0;0;0;0;25;0;0
1514;0019;Werder (Havel), Zum Werderaner;825;440;1;439;129;93;48;82;51;20;0;14;0;0;0;0;0;0;0;2;0;0;0;0;0;0
4207;0022;Südliche Innenstadt - Finkenweg;382;220;0;220;44;24;44;24;49;8;0;5;0;0;0;0;0;0;0;0;0;0;0;22;0;0
5206;0021;Babelsberg Nord - Alt Nowawes West;1067;610;7;603;159;63;99;56;177;18;0;16;0;0;0;0;0;0;0;0;0;0;0;15;0;0
6101;0022;Templiner Vorstadt, Forst Potsdam Süd;1328;618;3;615;177;88;89;71;132;11;0;25;0;0;0;2;0;0;0;0;0;0;0;20;0;0
5303;0021;Babelsberg Süd - Benzstr./Pestalozzistr.;1142;648;8;640;180;79;107;76;142;17;0;24;0;0;0;0;0;0;0;0;0;0;0;15;0;0
6306;0022;Schlaatz - Wiesenhof/Bisamkiez;911;309;2;307;72;16;68;81;37;15;0;4;0;0;0;1;0;0;0;0;0;0;0;13;0;0
9039;0021;Potsdam Briefwahlbezirk 9039;0;600;4;596;119;135;76;41;135;28;0;49;0;0;0;0;0;0;0;0;0;0;0;13;0;0
6201;0022;Teltower Vorstadt - Kolonie Daheim;1257;653;6;647;193;75;107;55;143;14;0;25;0;0;0;1;0;0;0;0;3;0;0;31;0;0
9040;0021;Potsdam Briefwahlbezirk 9040;0;469;3;466;95;87;48;53;124;14;0;32;0;0;0;0;0;0;0;0;0;0;0;13;0;0
6404;0022;Waldstadt I - Bertolt-Brecht-Str.;1823;861;12;849;277;86;157;145;101;24;0;27;0;0;0;4;0;0;0;0;4;0;0;24;0;0
9047;0021;Potsdam Briefwahlbezirk 9047;0;541;2;539;129;69;99;41;149;17;0;18;0;0;0;0;0;0;0;0;0;0;0;17;0;0
